City,Country,Cloudiness,Date,Humidity,Lat,Lon,Max Temp,Wind Speed
Baiyin,CN,0,1576103934,77,36.55,104.13,6.8,4.47
Riohacha,CO,75,1576103935,74,11.54,-72.91,84.2,6.93
Invermere,CA,75,1576103937,92,50.51,-116.03,16.47,2.28
Nassau,AT,0,1576103939,92,46.81,15.34,27.0,1.12
Virden,CA,100,1576103940,88,49.85,-100.93,-6.25,3.98
Hasaki,JP,20,1576103942,100,35.73,140.83,42.8,3.36
Gari,RU,90,1576103944,84,59.43,62.35,18.7,10.18
Presidencia Roque Saenz Pena,AR,0,1576103946,27,-26.79,-60.44,84.52,5.75
Tirumullaivasal,IN,2,1576103947,80,11.24,79.84,79.27,14.92
Onguday,RU,34,1576103949,64,50.75,86.14,10.2,2.28
Evensk,RU,100,1576103950,92,61.92,159.24,-3.62,9.31
Xining,CN,0,1576103952,48,36.62,101.77,11.39,5.97
Lata,IN,100,1576103954,96,30.78,78.62,17.89,3.36
Berea,US,1,1576103957,44,37.57,-84.3,39.2,5.82
Tabou,CI,100,1576103958,89,4.42,-7.36,76.1,3.24
Vuktyl,RU,100,1576103960,91,63.86,57.31,22.21,12.08
La Baule-Escoublac,FR,14,1576103962,75,47.28,-2.4,46.99,11.41
Barranca,PE,29,1576103963,90,-10.75,-77.76,66.65,15.14
Vysokogornyy,RU,100,1576103965,95,50.1,139.13,-1.01,2.37
Cherdyn,RU,100,1576103968,92,60.4,56.48,16.27,7.34
Nabire,ID,100,1576103970,94,-3.36,135.5,74.37,1.52
Sabha,LY,0,1576103971,42,27.03,14.43,49.06,10.89
Genhe,CN,100,1576103973,100,50.78,121.52,-16.85,3.78
Dingle,PH,11,1576103976,88,11.0,122.67,77.34,11.45
Tagusao,PH,66,1576103978,86,9.19,117.81,77.79,4.29
Bushehr,IR,0,1576103979,68,28.97,50.84,64.4,13.87
Maceio,BR,20,1576103981,83,-9.67,-35.74,77.0,8.05
Morant Bay,JM,20,1576103983,79,17.88,-76.41,84.2,19.46
Corner Brook,CA,75,1576103776,62,48.95,-57.95,24.8,10.29
Huai Thalaeng,TH,0,1576103986,93,15.0,102.65,60.8,4.7
Mount Gambier,AU,90,1576103867,71,-37.83,140.78,55.4,13.87
Sika,GM,95,1576103991,64,13.35,-16.34,73.4,8.28
Juwana,ID,91,1576103992,81,-6.71,111.15,80.11,4.25
Port Hardy,CA,90,1576103994,87,50.7,-127.42,46.4,25.28
Djibo,BF,100,1576103996,12,14.1,-1.63,72.9,9.26
Touros,BR,40,1576103997,69,-5.2,-35.46,80.6,12.75
Boa Vista,BR,20,1576103999,52,2.82,-60.67,89.6,5.82
Codrington,AU,15,1576104001,65,-28.95,153.24,82.4,3.36
Benghazi,LY,84,1576104002,69,32.12,20.07,61.92,24.32
Yeppoon,AU,75,1576104004,61,-23.13,150.74,80.6,6.93
Mega,ET,50,1576104006,86,4.06,38.32,63.84,7.58
Coquimbo,CL,0,1576104007,68,-29.95,-71.34,73.0,12.75
Marienburg,DE,90,1576104009,93,52.12,9.98,39.99,3.36
Taikang,CN,0,1576104011,84,46.86,124.44,3.36,7.14
Sosnovo-Ozerskoye,RU,100,1576104012,95,52.53,111.54,3.87,9.22
San Ignacio,PE,89,1576104014,95,-5.15,-79.0,64.62,2.19
Kidal,ML,10,1576104016,17,18.44,1.41,68.05,12.46
Clyde River,CA,75,1576104017,84,70.47,-68.59,1.4,20.8
Sioux Lookout,CA,20,1576104019,64,50.1,-91.92,-4.0,4.7
Piacabucu,BR,0,1576104021,80,-10.41,-36.43,78.24,11.5
Chernaya Kholunitsa,RU,100,1576104022,89,58.85,51.72,19.17,8.05
Caravelas,BR,3,1576104024,92,-17.73,-39.27,72.27,6.76
Avezzano,IT,14,1576104025,79,42.03,13.43,46.99,10.29
Leshukonskoye,RU,98,1576104027,87,64.9,45.76,17.19,6.91
Akonolinga,CM,25,1576104029,86,3.77,12.24,68.11,1.12
Lubumbashi,CD,100,1576103940,98,-11.66,27.48,62.83,5.26
Aguadilla,PR,40,1576104032,80,18.43,-67.15,79.0,10.29
Slave Lake,CA,90,1576104034,84,55.28,-114.77,5.0,10.29
Luganville,VU,75,1576104036,69,-15.51,167.18,80.6,10.29
Seremban,MY,20,1576104037,83,2.72,101.93,77.0,3.36
Kondinskoye,RU,100,1576104039,98,59.65,67.41,31.48,8.61
Las Vegas,US,1,1576103580,39,36.17,-115.15,57.99,2.37
Aquiraz,BR,100,1576104042,69,-3.9,-38.39,86.0,5.82
Kapuskasing,CA,75,1576104044,70,49.42,-82.43,-5.8,6.93
College,US,90,1576103847,92,64.86,-147.8,26.01,4.83
Grand-Lahou,CI,95,1576104047,77,5.24,-5.0,82.51,10.63
Faanui,PF,30,1576104048,70,-16.48,-151.75,80.47,3.62
Pangkalanbuun,ID,88,1576104050,85,-2.68,111.62,77.92,1.74
Myski,RU,100,1576104052,90,53.71,87.8,14.4,2.98
Tha Mai,TH,14,1576104053,57,12.62,102.01,75.0,6.64
Chumikan,RU,42,1576104055,88,54.72,135.31,-7.71,5.73
Kalabo,ZM,6,1576104056,65,-15.0,22.67,71.74,4.65
Yurga,RU,100,1576104058,93,55.71,84.93,19.04,12.41
Minas,UY,75,1576104060,48,-34.38,-55.24,86.0,11.41
Aklavik,CA,5,1576104004,76,68.22,-135.01,-11.2,8.05
Ocean City,US,90,1576104064,57,30.44,-86.61,52.0,10.29
Dakar,SN,93,1576104065,53,14.69,-17.45,73.4,6.93
Gornopravdinsk,RU,100,1576104067,98,60.06,69.92,32.27,5.86
Porto Murtinho,BR,87,1576104069,66,-21.7,-57.88,84.02,4.81
Savannah Bight,HN,0,1576104070,78,16.45,-85.85,81.72,15.95
Aktau,KZ,0,1576104072,92,43.65,51.16,28.4,6.71
Bluefields,NI,75,1576104074,83,12.01,-83.77,82.4,9.17
Alta Floresta,BR,96,1576104075,95,-9.87,-56.08,73.06,3.62
Isla Mujeres,MX,75,1576104077,78,21.23,-86.73,80.6,5.82
Walker,US,90,1576104079,72,43.01,-85.77,19.99,4.7
Aste,IT,20,1576104082,69,45.79,11.1,36.0,4.7
Saldanha,PT,68,1576104084,93,41.42,-6.55,41.5,9.69
Kaeo,NZ,87,1576104085,68,-35.1,173.78,86.0,1.99
Iqaluit,CA,75,1576104088,71,63.75,-68.52,3.2,9.17
Songkhla,TH,20,1576104090,94,7.2,100.6,73.4,4.7
Iseyin,NG,11,1576104091,46,7.97,3.6,75.67,4.0
Dukat,AL,98,1576104093,58,40.25,19.57,58.08,8.88
Champasak,LA,57,1576104095,81,14.89,105.88,64.09,1.34
Nyaunglebin,MM,0,1576104097,83,17.95,96.73,58.55,3.27
Nemuro,JP,52,1576104098,87,43.32,145.57,44.85,19.3
Plettenberg Bay,ZA,8,1576104100,91,-34.05,23.37,64.4,1.88
Soanierana Ivongo,MG,94,1576104102,96,-16.92,49.59,75.02,2.19
Venkatagiri,IN,24,1576104104,88,13.96,79.58,68.68,1.21
Padang,ID,83,1576104107,92,-0.92,100.36,67.41,8.48
Cascais,PT,20,1576104108,87,38.7,-9.42,55.0,4.7
Narsaq,GL,100,1576104110,34,60.91,-46.05,33.8,24.16
Zakamensk,RU,53,1576104112,90,50.38,103.29,3.52,2.66
Lagoa,PT,49,1576104114,58,37.14,-8.45,53.6,13.87
Oakdale,US,90,1576104115,54,37.77,-120.85,59.0,3.36
Alytus,LT,1,1576104119,86,54.4,24.05,28.4,8.05
Sur,OM,94,1576104120,70,22.57,59.53,72.25,2.89
Gorelki,RU,97,1576104122,98,54.27,37.62,34.05,4.94
Geraldton,CA,40,1576104125,69,49.72,-86.95,-9.4,3.36
Westport,US,40,1576104066,74,41.14,-73.36,37.4,9.17
Cabra,ES,8,1576104132,87,37.47,-4.43,44.6,2.24
Yelizovo,RU,50,1576104104,84,53.19,158.38,6.8,11.18
Rucheng,CN,0,1576104135,51,25.55,113.68,47.35,1.74
Kisaran,ID,81,1576104137,96,2.98,99.62,72.36,1.7
Visby,SE,100,1576104138,93,57.64,18.3,39.2,12.75
Krasnoborsk,RU,61,1576104140,75,61.56,45.93,21.83,6.67
Soe,EE,83,1576104142,86,57.91,26.05,27.0,9.17
Umm Lajj,SA,60,1576104147,42,25.02,37.27,66.24,2.15
Nanakuli,US,20,1576104148,65,21.39,-158.15,84.2,5.82
Whyalla,AU,90,1576104150,72,-33.04,137.58,62.6,14.99
Vytegra,RU,100,1576104152,76,61.01,36.45,28.69,8.97
Morondava,MG,73,1576104153,96,-20.3,44.28,72.66,1.52
Drumheller,CA,92,1576104155,52,51.47,-112.7,12.99,7.23
Taltal,CL,0,1576104157,80,-25.41,-70.49,59.22,2.01
Michurinsk,RU,90,1576104158,96,52.9,40.48,32.0,2.24
Aykhal,RU,90,1576104160,75,65.95,111.51,-13.0,4.47
Beloha,MG,100,1576104162,88,-25.17,45.06,75.43,9.4
Kangaatsiaq,GL,0,1576104165,60,68.31,-53.46,18.84,13.76
Lagunas,PE,100,1576104167,88,-5.23,-75.68,77.38,1.81
Pokhara,NP,100,1576104169,80,28.21,83.99,50.99,1.34
Rundu,NA,63,1576104171,20,-17.91,19.77,82.4,5.82
Cam Ranh,VN,20,1576104172,88,11.92,109.15,73.4,5.82
Lynchburg,US,1,1576104122,51,37.41,-79.14,41.0,4.65
Ladybrand,ZA,1,1576104177,57,-29.19,27.46,54.34,1.43
Ambanja,MG,80,1576104181,90,-13.68,48.45,77.52,3.38
Sande,NO,75,1576104182,80,59.59,10.21,41.0,11.41
Kloulklubed,PW,75,1576104184,83,7.04,134.26,80.6,6.93
Laguna,BZ,75,1576104186,94,16.17,-88.94,77.0,1.79
Pangnirtung,CA,40,1576104187,60,66.15,-65.72,10.4,5.82
Linhares,BR,21,1576104189,94,-19.38,-40.06,72.25,4.72
Korolevo,UA,99,1576104191,100,48.15,23.13,37.4,3.36
Kailua,US,20,1576104194,69,21.39,-157.74,84.2,3.36
Oranjestad,AW,20,1576104195,69,12.52,-70.03,82.4,16.11
Kahului,US,40,1576104199,58,20.89,-156.47,86.0,12.75
Trairi,BR,66,1576104202,83,-3.28,-39.27,76.77,3.04
Punta Alta,AR,20,1576104204,52,-27.46,-55.82,91.4,3.36
Lodwar,KE,0,1576104205,57,3.12,35.6,80.65,12.93
Lotofaga,WS,75,1576104207,74,-13.98,-171.86,86.0,9.17
Storforshei,NO,20,1576104209,81,66.4,14.52,32.0,5.82
Hami,CN,24,1576104210,59,42.84,93.51,19.69,1.36
Thinadhoo,MV,100,1576104212,67,0.53,72.93,82.42,3.15
Yilan,CN,20,1576104213,71,43.11,129.52,13.3,10.58
Paranaiba,BR,100,1576104215,93,-19.68,-51.19,72.43,6.13
Progreso,UY,90,1576104217,31,-34.68,-56.22,87.8,2.24
Michigan City,US,40,1576104218,62,41.71,-86.9,24.8,5.82
Helong,CN,0,1576104220,50,25.94,116.13,46.42,1.14
Teguldet,RU,100,1576104222,92,57.31,88.17,21.96,8.77
Taoudenni,ML,4,1576104223,20,22.68,-3.98,58.64,11.16
Russell,US,1,1576104038,40,38.9,-98.86,53.6,19.46
Jackson,US,90,1576104226,86,43.48,-110.76,30.2,4.7
Pilar,AR,75,1576104228,40,-34.46,-58.91,91.4,18.34
Ilulissat,GL,5,1576104230,45,69.22,-51.1,3.2,8.05
Cairns,AU,75,1576104231,83,-16.92,145.77,84.0,8.05
Artyom,RU,24,1576104233,52,43.36,132.19,15.8,6.71
Te Anau,NZ,95,1576104234,93,-45.41,167.72,54.16,1.97
Provideniya,RU,75,1576104236,98,64.42,-173.23,32.0,5.1
Henties Bay,NA,19,1576104238,89,-22.12,14.28,64.0,1.88
Vallecillo,ES,40,1576104239,86,42.36,-5.21,44.01,14.99
Guymon,US,1,1576104241,61,36.68,-101.48,53.6,20.8
Kenai,US,75,1576104243,64,60.55,-151.26,39.0,26.4
Takoradi,GH,45,1576104244,82,4.89,-1.75,81.05,8.21
Sorong,ID,71,1576104246,84,-0.86,131.25,81.36,2.66
Mahibadhoo,MV,100,1576104247,88,3.78,72.97,76.96,5.59
Sola,TZ,2,1576104249,90,-3.17,33.8,64.33,2.73
Paamiut,GL,100,1576104252,76,61.99,-49.67,30.25,12.39
Beringovskiy,RU,83,1576104254,85,63.05,179.32,28.96,10.69
Gerash,IR,0,1576104256,75,27.67,54.14,53.44,7.76
Talcahuano,CL,41,1576104257,59,-36.72,-73.12,66.2,16.11
Mehran,IR,49,1576104259,93,33.12,46.17,35.6,4.7
Kachiry,KZ,0,1576104261,86,53.07,76.1,15.46,8.68
Caiaponia,BR,88,1576104262,89,-16.96,-51.81,72.77,2.39
Darnah,LY,29,1576104264,64,32.77,22.64,61.86,27.09
Puerto Leguizamo,CO,89,1576104270,65,-0.19,-74.78,79.68,3.36
Sarangpur,IN,76,1576104272,48,23.57,76.47,65.37,5.32
Half Moon Bay,US,90,1576104273,100,37.46,-122.43,64.0,6.93
Jalu,LY,44,1576104275,41,29.03,21.55,53.37,14.63
Viransehir,TR,29,1576104277,80,37.24,39.76,46.29,5.75
San Cristobal,HN,19,1576104278,81,14.68,-86.92,67.69,5.21
Lebedinyy,RU,99,1576104284,92,58.52,125.52,-7.53,6.64
Calvinia,ZA,0,1576104286,48,-31.47,19.78,61.86,3.47
Pampa,US,1,1576104287,57,35.54,-100.96,55.4,18.34
Fort Nelson,CA,90,1576104289,77,58.81,-122.69,1.4,5.82
Muncar,ID,99,1576104290,77,-8.43,114.34,81.59,3.56
Gumdag,TM,94,1576104292,70,39.2,54.59,46.9,4.76
Ziro,IN,91,1576104294,80,27.54,93.82,46.29,3.04
Krasnyy Oktyabr,RU,86,1576104295,67,56.12,38.88,27.55,3.58
Pokaran,IN,97,1576104297,41,26.93,71.92,67.14,8.77
Tual,ID,100,1576104299,67,-5.67,132.75,83.93,2.93
Mount Isa,AU,0,1576104300,25,-20.73,139.49,89.6,5.82
Chapais,CA,90,1576104302,77,49.78,-74.86,5.0,5.82
Kropotkin,RU,0,1576104304,84,45.43,40.58,36.27,8.16
Abu Dhabi,AE,75,1576104272,83,24.47,54.37,75.2,3.36
Yumen,CN,34,1576104307,55,40.29,97.04,16.84,4.52
Aurich,DE,75,1576104308,93,53.47,7.48,42.01,8.05
Illapel,CL,0,1576104310,74,-31.63,-71.17,55.71,3.53
Gujrat,PK,75,1576104312,93,32.57,74.07,50.0,2.57
Poum,MK,66,1576104313,90,41.28,20.71,33.1,4.32
Florianopolis,BR,75,1576104314,83,-27.6,-48.55,78.01,6.93
Palana,RU,100,1576104317,93,59.08,159.95,13.37,5.57
Dondo,MZ,75,1576104318,94,-19.62,34.74,77.0,5.82
Pisco,PE,67,1576104320,30,-13.71,-76.2,71.6,21.92
Santa Isabel do Rio Negro,BR,87,1576104321,87,-0.41,-65.02,77.16,0.36
Honiara,SB,40,1576104323,74,-9.43,159.96,86.0,2.24
Mangai,CD,83,1576104325,90,-4.07,19.59,69.04,0.63
Dauphin,CA,1,1576104326,64,51.15,-100.04,-4.0,4.7
Viedma,AR,60,1576104233,23,-40.81,-62.99,72.14,24.81
Grindavik,IS,40,1576104329,74,63.84,-22.43,32.0,23.04
Vavuniya,LK,19,1576104331,98,8.76,80.5,72.82,2.53
Peniche,PT,20,1576104333,93,39.36,-9.38,54.0,2.24
Inuvik,CA,5,1576104334,69,68.36,-133.71,-11.2,9.17
Labuhan,ID,79,1576104336,89,-2.54,115.51,77.56,1.23
Vila,IT,90,1576104339,100,45.18,8.4,39.2,5.82
Biak,ID,97,1576104341,68,-0.91,122.88,82.72,1.34
Szczecinek,PL,100,1576104342,87,53.71,16.69,30.99,8.01
Antsohihy,MG,77,1576104344,95,-14.88,47.99,77.0,0.65
Walvis Bay,NA,1,1576104345,87,-22.95,14.51,64.0,2.24
Namibe,AO,39,1576104347,79,-15.19,12.15,72.88,11.83
Menongue,AO,96,1576104349,57,-14.66,17.68,61.16,3.29
Havoysund,NO,75,1576104350,86,71.0,24.66,30.2,19.46
Kenora,CA,0,1576104352,59,49.76,-94.48,1.4,5.82
Teruel,ES,0,1576104355,74,40.34,-1.11,48.2,3.36
Maragogi,BR,18,1576104357,75,-9.01,-35.22,79.59,13.49
Makat,KZ,54,1576104358,95,47.65,53.35,28.78,5.5
Pacific Grove,US,90,1576104300,59,36.62,-121.92,64.0,3.36
Hermosillo,MX,100,1576104233,30,29.09,-110.96,78.01,4.0
Ambilobe,MG,59,1576104363,89,-13.19,49.05,77.29,2.24
Riyadh,SA,66,1576104185,82,24.63,46.72,57.2,2.24
Nautla,MX,96,1576104366,83,20.22,-96.78,56.46,2.84
Upata,VE,65,1576104368,98,8.02,-62.41,70.39,4.32
Gijon,ES,40,1576104306,76,43.54,-5.66,52.0,12.75
Marsa Matruh,EG,67,1576104371,47,31.35,27.25,66.11,18.54
Lorengau,PG,100,1576104373,70,-2.02,147.27,84.7,9.44
Mogok,MM,0,1576104375,76,22.92,96.51,52.88,3.49
Yarkovo,RU,90,1576104376,92,54.81,82.6,19.4,6.71
Chicama,PE,90,1576104378,83,-7.84,-79.15,69.8,8.05
Nebug,RU,0,1576104380,58,44.16,39.0,52.29,7.9
Tadine,NC,31,1576104381,60,-21.55,167.88,77.2,7.45
Saint-Francois,FR,90,1576104383,86,46.42,3.91,41.0,5.82
Healdsburg,US,90,1576104159,93,38.61,-122.87,57.0,3.11
Le Vauclin,MQ,100,1576104386,78,14.55,-60.84,80.6,8.05
Bugulma,RU,70,1576104388,91,54.54,52.8,21.36,11.5
Prince Rupert,CA,75,1576104390,66,54.32,-130.32,48.2,12.75
Craig,US,90,1576104391,73,40.52,-107.55,37.4,3.24
Amapa,HN,75,1576104395,66,15.09,-87.97,84.2,13.87
San Quintin,PH,2,1576104396,75,17.54,120.52,75.04,6.29
Tazovskiy,RU,68,1576104398,96,67.47,78.7,6.67,8.08
San Luis,AR,48,1576104235,37,-33.3,-66.34,78.98,13.53
Grand-Santi,GF,85,1576104401,99,4.27,-54.38,72.43,2.53
Zhezkazgan,KZ,100,1576104402,89,47.8,67.71,32.77,3.22
Miraflores,PE,98,1576104404,48,-16.39,-71.52,62.6,11.41
Marathon,CA,20,1576104406,69,48.72,-86.38,-7.6,5.82
Havelock,US,40,1576104407,75,34.88,-76.9,44.6,12.75
Moerai,PF,59,1576104409,78,-22.43,-151.33,74.03,24.63
Randers,DK,100,1576104411,93,56.46,10.04,41.0,1.12
Tokur,RU,100,1576104412,99,53.13,132.9,-21.69,1.28
Kawalu,ID,98,1576104414,86,-7.38,108.21,73.13,2.86
Haines Junction,CA,95,1576104417,97,60.75,-137.51,17.33,4.74
Carutapera,BR,56,1576104419,76,-1.2,-46.02,82.4,16.89
Zvishavane,ZW,0,1576104421,93,-20.32,30.05,64.74,2.33
Olinda,AU,75,1576104422,72,-37.84,145.39,63.0,13.87
Moose Factory,CA,20,1576104425,69,51.26,-80.61,-11.2,9.17
Qaqortoq,GL,100,1576104427,34,60.72,-46.03,33.8,24.16
Monroe,US,1,1576104277,62,41.91,-83.4,24.8,10.29
Aubergenville,FR,100,1576104432,75,48.96,1.86,43.0,6.93
Baykit,RU,100,1576104433,93,61.68,96.39,17.06,3.67
